chunk_id,source_file,chunk_index,chunk_text
1,facebook.pdf,0,introduction ���������������������������������������������������������������������������������������������������������������������������� 05 article 1: oversight board ������������������������������������������������������������������������������������� 06 section 1 � members ���������������������������������������������������������������������������������������������������������������������� 06 1�1 officers ����������������������������������������������������������������������������������������
2,facebook.pdf,1,"����������������������������������������������������������������������������������������������� 06 1�1�1 officer duties ���������������������������������������������������������������������������������������������������������������� 06 1�1�2 officer selection and term ������������������������������������������������������������������������������� 06 1�1�3 officer resignation, removal, and vacancies �������������������������������������� 07 1�2 committees �����������������������������������������"
3,facebook.pdf,2,mmittees ��������������������������������������������������������������������������������������������������������������������������� 07 1�2�1 case selection committee ��������������������������������������������������������������������������������� 07 1�2�2 membership committee �������������������������������������������������������������������������������������� 07 1�2�3 committee structure and operations ����������������������������������������������������� 08 1�3 board meetings & voting �����
4,facebook.pdf,3,������������� 08 1�3 board meetings & voting ������������������������������������������������������������������������������������������� 09 1�3�1 periodic board meetings ������������������������������������������������������������������������������������ 09 1�3�2 special board meetings ������������������������������������������������������������������������������������ 09 1�3�3 board meeting structure and operations ������������������������������������������� 09 1�4 size and composition ��������
5,facebook.pdf,4,������������� 09 1�4 size and composition ��������������������������������������������������������������������������������������������������� 09 1�4�1 geographic balance ����������������������������������������������������������������������������������������������� 10 1�4�2 member term ������������������������������������������������������������������������������������������������������������� 10 1�4�3 member compensation ��������������������������������������������������������������������������
6,facebook.pdf,5,��������������������������������������������������������������� 10 1�4�4 member responsibilities and duties ��������������������������������������������������������� 10 1�4�5 member resignations and vacancies ������������������������������������������������������� 11 section 2 � administration ����������������������������������������������������������������������������������������������������������� 11 2�1 administration size and functions ��������������������������������������������������������
7,facebook.pdf,6,������������������������������������������������������������������ 11 2�1�1 director of oversight board ������������������������������������������������������������������������������� 11 2�1�2 case managers ��������������������������������������������������������������������������������������������������������� 12 2�1�3 other functions and additional positions ��������������������������������������������� 12 2�2 administration staff selection �����������������������������������������������������
8,facebook.pdf,7,���������������������������������������������������������������������������� 12 2�3 administration staff code of conduct �������������������������������������������������������������� 12 section 3 � case review and decisions ���������������������������������������������������������������������������� 12 3�1 case review procedures and timeline ������������������������������������������������������������� 12 table of contents 13�1�1 case preparation ������������������������������������������������
9,facebook.pdf,8,n ��������������������������������������������������������������������������������������������������� 13 3�1�2 selection of cases ������������������������������������������������������������������������������������������������ 13 3�1�3 assignment and initial case review ������������������������������������������������������� 13 3�1�4 additional case information ������������������������������������������������������������������������� 13 3�1�5 case file �������������������������������������������
10,facebook.pdf,9,e file ���������������������������������������������������������������������������������������������������������������������� 13 3�1�6 case deliberation ������������������������������������������������������������������������������������������������ 14 3�1�7 draft decision & recommendation ���������������������������������������������������������� 14 3�1�8 board review ���������������������������������������������������������������������������������������������������������� 14 3�2 final decision
